

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCON	set	11
   204  0005                     _PORTAbits	set	5
   205  0001                     _TMR0	set	1
   206  000B                     _INTCONbits	set	11
   207  0085                     _TRISA	set	133
   208  0081                     _OPTION_REG	set	129
   209                           
   210                           	psect	cinit
   211  000F                     start_initialization:	
   212                           ; #config settings
   213                           
   214  000F                     __initialization:
   215  000F                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  000F                     __end_of__initialization:
   219  000F  0183               	clrf	3
   220  0010  120A  118A  2830   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:
   224  0070                     ?_my_isr_routine:
   225  0070                     ??_my_isr_routine:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233  0070                     	ds	2
   234  0072                     ??_main:
   235                           
   236                           	psect	maintext
   237  0030                     __pmaintext:	
   238                           ; 1 bytes @ 0x2
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 40 in file "newmain.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called: 1
   264 ;; This function calls:
   265 ;;		Nothing
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271                           
   272                           ;psect for function _main
   273  0030                     _main:
   274  0030                     l625:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg]
   277                           
   278                           
   279                           ;newmain.c: 41:     INTCON =0b10100000;
   280  0030  30A0               	movlw	160
   281  0031  008B               	movwf	11	;volatile
   282                           
   283                           ;newmain.c: 42:     OPTION_REG =0b11010111;
   284  0032  30D7               	movlw	215
   285  0033  1683               	bsf	3,5	;RP0=1, select bank1
   286  0034  1303               	bcf	3,6	;RP1=0, select bank1
   287  0035  0081               	movwf	1	;volatile
   288                           
   289                           ;newmain.c: 43:     TRISA =0b11111110;
   290  0036  30FE               	movlw	254
   291  0037  0085               	movwf	5	;volatile
   292  0038                     l23:
   293  0038  120A  118A  280C   	ljmp	start
   294  003B                     __end_of_main:
   295                           
   296                           	psect	text1
   297  0013                     __ptext1:	
   298 ;; *************** function _my_isr_routine *****************
   299 ;; Defined at:
   300 ;;		line 28 in file "newmain.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, status,0
   309 ;; Tracked objects:
   310 ;;		On entry : 0/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          2       0       0       0       0
   317 ;;      Totals:         2       0       0       0       0
   318 ;;Total ram usage:        2 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; This function calls:
   321 ;;		Nothing
   322 ;; This function is called by:
   323 ;;		Interrupt level 1
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _my_isr_routine
   329  0013                     _my_isr_routine:
   330  0013                     i1l615:
   331                           
   332                           ;newmain.c: 30:     if (INTCONbits.T0IF)
   333  0013  1D0B               	btfss	11,2	;volatile
   334  0014  2816               	goto	u1_21
   335  0015  2817               	goto	u1_20
   336  0016                     u1_21:
   337  0016  2829               	goto	i1l18
   338  0017                     u1_20:
   339  0017                     i1l617:
   340                           
   341                           ;newmain.c: 31:     {;newmain.c: 33:         TMR0=256-26;
   342  0017  30E6               	movlw	230
   343  0018  1283               	bcf	3,5	;RP0=0, select bank0
   344  0019  1303               	bcf	3,6	;RP1=0, select bank0
   345  001A  0081               	movwf	1	;volatile
   346  001B                     i1l619:
   347                           
   348                           ;newmain.c: 34:         PORTAbits.RA0 = !PORTAbits.RA0;
   349  001B  1003               	clrc
   350  001C  1C05               	btfss	5,0	;volatile
   351  001D  1403               	setc
   352  001E  1803               	btfsc	3,0
   353  001F  2821               	goto	u2_21
   354  0020  2825               	goto	u2_20
   355  0021                     u2_21:
   356  0021  1283               	bcf	3,5	;RP0=0, select bank0
   357  0022  1303               	bcf	3,6	;RP1=0, select bank0
   358  0023  1405               	bsf	5,0	;volatile
   359  0024  2828               	goto	u3_24
   360  0025                     u2_20:
   361  0025  1283               	bcf	3,5	;RP0=0, select bank0
   362  0026  1303               	bcf	3,6	;RP1=0, select bank0
   363  0027  1005               	bcf	5,0	;volatile
   364  0028                     u3_24:
   365  0028                     i1l621:
   366                           
   367                           ;newmain.c: 35:  INTCONbits.T0IF=0;
   368  0028  110B               	bcf	11,2	;volatile
   369  0029                     i1l18:
   370  0029  0871               	movf	??_my_isr_routine+1,w
   371  002A  008A               	movwf	10
   372  002B  0E70               	swapf	??_my_isr_routine,w
   373  002C  0083               	movwf	3
   374  002D  0EFE               	swapf	btemp,f
   375  002E  0E7E               	swapf	btemp,w
   376  002F  0009               	retfie
   377  0030                     __end_of_my_isr_routine:
   378  007E                     btemp	set	126	;btemp
   379  007E                     wtemp0	set	126
   380                           
   381                           	psect	intentry
   382  0004                     __pintentry:	
   383                           ;incstack = 0
   384                           ; Regs used in _my_isr_routine: [wreg+status,0]
   385                           
   386  0004                     interrupt_function:
   387  007E                     saved_w	set	btemp
   388  0004  00FE               	movwf	btemp
   389  0005  0E03               	swapf	3,w
   390  0006  00F0               	movwf	??_my_isr_routine
   391  0007  080A               	movf	10,w
   392  0008  00F1               	movwf	??_my_isr_routine+1
   393  0009  120A  118A  2813   	ljmp	_my_isr_routine
   394                           
   395                           	psect	config
   396                           
   397                           ;Config register CONFIG1 @ 0x2007
   398                           ;	Oscillator Selection bits
   399                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   400                           ;	Watchdog Timer Enable bit
   401                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   402                           ;	Power-up Timer Enable bit
   403                           ;	PWRTE = OFF, PWRT disabled
   404                           ;	RE3/MCLR pin function select bit
   405                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   406                           ;	Code Protection bit
   407                           ;	CP = OFF, Program memory code protection is disabled
   408                           ;	Data Code Protection bit
   409                           ;	CPD = OFF, Data memory code protection is disabled
   410                           ;	Brown Out Reset Selection bits
   411                           ;	BOREN = ON, BOR enabled
   412                           ;	Internal External Switchover bit
   413                           ;	IESO = ON, Internal/External Switchover mode is enabled
   414                           ;	Fail-Safe Clock Monitor Enabled bit
   415                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   416                           ;	Low Voltage Programming Enable bit
   417                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   418                           ;	In-Circuit Debugger Mode bit
   419                           ;	DEBUG = 0x1, unprogrammed default
   420  2007                     	org	8199
   421  2007  3FF4               	dw	16372
   422                           
   423                           ;Config register CONFIG2 @ 0x2008
   424                           ;	Brown-out Reset Selection bit
   425                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   426                           ;	Flash Program Memory Self Write Enable bits
   427                           ;	WRT = OFF, Write protection off
   428  2008                     	org	8200
   429  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr_routine                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 22:03:24 2021

                     l23 0038                      l625 0030                     i1l18 0029  
                   _TMR0 0001                     u1_20 0017                     u1_21 0016  
                   u2_20 0025                     u2_21 0021                     u3_24 0028  
                   _main 0030                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l621 0028                    i1l615 0013  
                  i1l617 0017                    i1l619 001B                    _TRISA 0085  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003B                   ??_main 0072  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0030               __pintentry 0004  
__size_of_my_isr_routine 001D                  __ptext1 0013     end_of_initialization 000F  
              _PORTAbits 0005      start_initialization 000F           _my_isr_routine 0013  
              ___latbits 0002   __end_of_my_isr_routine 0030          ?_my_isr_routine 0070  
      interrupt_function 0004            __size_of_main 000B               _INTCONbits 000B  
               intlevel1 0000         ??_my_isr_routine 0070               _OPTION_REG 0081  
